500 84 334 93 538 222 317 229 476 193 332 208 479 271 384 276 560 366 283 373 493 449 383 446 
509 95 334 105 551 241 316 226 470 232 351 245 479 273 383 272 561 321 276 319 480 459 359 431 
516 144 334 125 551 297 276 243 462 313 340 264 472 300 377 304 561 352 263 349 463 483 343 485 
518 189 334 180 557 326 262 296 476 363 334 331 466 363 372 355 566 379 263 362 458 487 337 488 
518 212 334 211 566 338 254 325 487 379 333 357 462 388 368 381 572 402 255 363 456 487 333 485 
519 221 335 221 574 345 249 335 497 392 338 374 460 397 369 393 586 412 259 378 451 485 335 488 
519 218 335 218 575 339 248 340 520 396 339 386 457 397 365 392 591 414 253 385 451 483 332 484 
522 217 335 217 579 335 251 341 527 398 350 407 458 394 363 391 592 413 251 386 451 482 333 481 
526 212 337 216 580 329 255 343 524 389 361 393 459 391 364 387 591 410 253 391 450 485 333 482 
532 206 339 211 579 326 256 337 504 377 364 375 459 383 365 375 587 399 256 383 450 488 333 480 
536 191 341 196 574 325 263 332 492 368 365 369 460 356 365 350 574 387 260 374 448 488 332 479 
539 159 341 152 571 299 264 294 482 341 369 333 459 327 363 316 570 364 260 346 450 482 322 463 
537 150 339 148 574 282 246 277 487 312 351 313 460 317 361 311 573 356 256 345 458 474 318 464 
535 157 331 150 574 291 245 285 490 314 333 329 460 328 358 323 581 368 256 364 461 483 318 490 
530 208 328 211 582 344 236 341 491 393 334 388 456 389 356 388 590 411 237 399 461 489 320 494 
528 206 324 211 580 345 235 347 509 402 332 403 455 386 354 382 594 427 234 401 460 488 321 492 
528 161 318 169 583 302 234 311 509 362 321 374 458 350 355 347 611 398 237 398 487 472 317 487 
531 131 317 139 602 289 217 291 514 320 322 322 464 327 356 324 618 373 238 374 493 467 322 486 
537 147 316 154 614 291 221 299 519 322 322 327 476 335 359 339 621 377 249 379 494 522 338 525 
543 204 317 209 626 362 220 358 524 400 320 407 480 407 360 409 629 447 245 437 494 530 348 535 
550 218 318 222 630 379 219 365 549 419 316 429 481 419 361 414 630 473 241 441 490 530 352 535 
558 189 317 194 637 362 219 350 543 401 304 405 487 406 363 400 639 446 232 426 505 520 348 523 
564 132 304 145 661 319 192 310 556 322 272 322 490 369 363 375 659 409 227 375 515 520 349 523 
565 135 293 148 678 315 188 312 564 334 261 337 496 366 362 371 662 409 230 363 514 572 348 571 
566 198 291 203 683 397 184 371 572 408 260 416 497 440 363 441 676 490 221 445 510 582 348 596 
573 228 293 228 696 427 177 392 577 473 259 450 500 472 363 467 684 537 214 480 510 582 347 599 
584 195 295 206 701 390 184 371 571 446 271 430 513 448 364 440 723 505 218 460 528 577 347 579 
591 117 295 143 727 340 180 353 591 418 279 387 526 426 371 429 747 486 229 415 551 565 347 576 
607 93 296 123 796 308 175 351 634 361 315 351 540 420 381 421 759 474 254 409 551 658 395 671 
622 120 307 131 834 317 168 374 656 380 332 399 569 467 408 476 779 502 263 466 552 661 418 688 
633 251 316 272 853 402 155 467 708 560 361 587 578 568 413 577 795 550 238 481 547 680 430 689 
655 330 321 341 872 479 162 503 691 641 370 645 592 569 410 562 793 680 354 685 584 931 456 971 
658 331 324 344 873 469 167 490 679 629 366 645 587 529 412 551 739 625 414 667 577 767 468 799 
653 308 335 317 854 441 169 460 678 610 361 619 580 526 414 540 702 618 371 583 569 726 461 769 
645 301 347 304 838 431 189 449 666 601 370 604 573 539 413 549 749 515 306 481 543 711 446 688 
643 314 357 317 828 427 215 441 634 615 379 609 575 553 419 563 801 453 278 458 543 688 438 669 
642 319 373 314 776 458 255 440 628 633 342 597 572 551 424 563 798 479 259 463 542 688 437 681 
640 310 377 311 768 445 255 437 684 603 332 585 571 567 426 571 793 491 255 463 534 687 440 681 
637 305 381 307 776 410 242 385 824 475 238 470 570 586 428 586 794 496 244 462 536 694 360 694 
636 303 380 307 793 391 243 342 969 428 123 369 569 598 426 593 791 512 238 461 533 700 378 710 
640 307 379 310 793 393 238 364 940 440 85 394 571 592 430 592 797 527 245 465 533 699 425 709 
638 315 380 315 750 424 246 401 858 446 110 454 586 593 443 596 812 536 279 485 530 699 514 707 
638 324 381 324 724 471 265 444 822 543 160 563 595 602 451 607 817 534 316 491 529 699 561 707 
638 330 381 339 703 501 277 500 786 685 186 678 599 618 462 632 824 534 353 513 529 698 617 725 
648 339 383 346 715 521 285 530 740 714 250 719 606 624 463 644 833 535 344 545 531 705 629 728 
673 350 386 351 720 545 296 546 694 681 352 706 607 642 458 653 852 615 314 614 532 718 596 744 
690 359 390 355 726 520 297 528 697 655 338 684 605 653 456 654 846 656 286 642 521 722 572 762 
713 371 399 358 735 516 298 523 714 654 311 662 607 665 455 659 848 683 267 666 523 729 560 809 
728 364 402 353 739 536 301 533 715 676 303 689 615 675 455 673 844 712 251 709 567 846 531 879 
731 357 405 350 740 551 307 537 749 711 298 719 636 683 453 690 785 830 376 834 607 1057 459 1107 
736 353 403 348 743 562 304 545 729 713 296 746 653 690 460 699 667 981 459 991 628 1212 455 1220 
741 353 403 349 772 552 308 550 730 717 293 761 668 710 473 707 671 1019 475 1029 653 1274 465 1279 
749 352 406 350 791 544 332 540 733 724 303 731 676 715 475 698 676 1016 476 1016 661 1274 468 1274 
767 351 417 351 819 543 353 540 814 723 305 717 687 707 486 690 690 1017 476 1005 682 1269 483 1259 
783 350 428 352 862 564 358 541 922 790 302 708 698 710 492 689 700 1026 496 1010 689 1287 494 1273 
786 349 435 351 856 570 361 538 966 760 293 695 696 714 492 690 701 1025 493 1012 686 1284 494 1272 
784 345 438 349 846 590 350 537 914 741 286 670 699 716 496 693 699 1024 469 1003 681 1281 485 1275 
782 346 436 349 840 599 347 544 878 733 285 671 695 719 494 695 689 1046 467 1039 673 1302 471 1302 
777 348 433 358 844 633 330 589 642 639 442 677 696 735 492 725 690 1051 478 1052 675 1308 474 1307 
773 348 431 359 840 636 327 609 573 580 492 677 696 730 493 717 693 1053 491 1061 682 1314 492 1319 
759 343 425 358 836 622 319 605 581 568 494 655 698 725 494 715 695 1027 498 1034 701 1288 519 1306 
744 342 412 358 862 577 299 593 589 603 462 639 696 722 488 718 698 1040 491 1051 703 1310 518 1319 
731 340 404 362 869 525 294 587 766 616 328 628 691 719 481 716 699 1035 485 1037 699 1302 508 1313 
724 335 402 364 871 497 321 562 811 622 269 606 690 719 481 714 697 1025 484 1025 697 1286 507 1295 
712 331 402 363 879 515 355 548 761 622 281 599 689 715 481 712 689 1020 482 1022 696 1284 501 1294 
709 330 402 363 873 547 374 550 659 620 295 602 689 717 483 714 690 1033 488 1041 698 1309 502 1322 
710 330 403 363 814 608 393 550 516 562 299 584 682 732 481 723 691 1036 488 1038 696 1307 497 1316 
707 330 410 363 780 627 397 545 493 542 306 567 679 740 480 721 692 1042 479 1046 696 1311 497 1318 
707 334 411 362 796 633 404 539 500 550 310 551 679 744 480 721 692 1048 478 1051 699 1320 497 1323 
709 336 412 359 848 619 392 526 509 617 298 563 681 724 488 705 693 1034 477 1017 690 1316 503 1310 
710 340 411 359 873 590 372 526 681 649 292 571 681 721 489 703 684 1033 462 1017 672 1310 500 1308 
720 342 409 363 854 554 326 556 797 641 341 612 681 724 477 709 685 1034 467 1034 672 1310 492 1313 
722 342 409 366 792 552 321 610 830 635 497 640 681 730 477 733 687 1048 477 1075 685 1338 496 1354 
721 338 416 368 742 524 327 638 809 605 607 639 681 730 476 732 682 1044 477 1066 682 1329 495 1341 
698 320 450 374 674 486 378 655 782 532 664 648 662 671 501 724 706 969 548 1061 699 1243 552 1325 
694 317 465 377 663 494 395 655 782 540 676 658 656 664 517 722 724 932 584 1045 708 1192 591 1294 
697 319 464 377 704 492 390 644 826 553 634 677 644 669 506 721 720 931 558 1029 681 1204 556 1283 
739 334 457 372 779 513 339 610 863 613 625 676 660 677 503 711 722 940 545 1025 681 1225 533 1286 
771 346 454 365 838 552 319 559 825 629 450 670 688 698 500 712 717 1017 538 1030 681 1286 518 1295 
786 359 451 347 858 634 326 494 691 638 359 622 699 725 499 710 716 1062 511 1049 690 1328 503 1317 
773 374 459 334 854 681 382 474 549 634 364 546 697 736 498 707 673 1055 462 1039 646 1323 454 1310 
766 380 472 324 778 682 415 482 499 611 373 509 679 740 497 700 645 1045 423 1002 615 1315 438 1287 
755 382 482 327 741 681 447 492 478 582 358 495 657 758 493 702 626 1069 428 1027 594 1344 415 1306 
754 378 476 328 757 664 428 472 519 588 353 505 659 760 493 706 642 1063 440 1028 614 1333 434 1306 
759 375 472 330 809 655 399 476 563 611 338 528 665 764 495 710 645 1070 447 1043 623 1342 440 1320 
764 366 452 331 850 583 342 488 722 630 344 586 675 749 488 710 654 1067 450 1039 633 1335 445 1318 
762 351 431 349 847 558 314 563 789 633 446 643 681 744 478 715 672 1064 466 1051 655 1338 456 1329 
731 339 429 367 761 499 328 619 801 597 552 659 670 726 475 719 668 1048 475 1053 662 1332 481 1327 
713 327 430 375 713 483 335 628 801 583 592 654 642 699 468 720 658 1012 476 1048 653 1286 480 1316 
703 329 431 374 709 493 338 624 802 576 567 667 644 704 469 736 657 1032 485 1073 653 1308 483 1338 
706 335 425 372 738 522 315 607 807 614 548 661 645 707 465 724 665 1011 468 1047 638 1305 452 1322 
719 335 423 368 797 534 298 575 788 625 446 654 663 710 470 723 687 1015 499 1046 658 1305 476 1322 
756 353 424 351 835 613 309 511 717 642 342 620 676 711 470 715 686 1033 483 1041 658 1313 463 1322 
768 363 425 346 840 651 321 487 652 639 324 584 689 722 479 713 695 1058 480 1044 671 1332 463 1326 
769 372 442 337 832 669 362 463 599 635 329 541 694 726 496 690 687 1055 474 1026 660 1331 458 1307 
771 376 451 332 829 670 385 453 593 633 336 524 692 725 503 684 677 1049 463 1012 645 1330 446 1299 
773 375 450 332 858 657 377 472 627 651 321 548 693 732 501 687 681 1062 462 1023 646 1338 449 1310 
780 373 448 333 871 612 354 482 737 654 327 580 693 733 488 693 681 1071 458 1040 646 1346 447 1323 
777 366 437 350 857 581 330 556 816 654 401 639 698 735 488 721 716 1070 503 1062 703 1349 504 1335 
777 357 431 359 851 576 321 591 828 647 478 660 698 727 482 719 721 1035 499 1058 693 1323 496 1332 
767 346 431 358 853 563 324 607 943 553 512 626 690 726 471 718 717 1036 489 1056 689 1323 485 1331 
761 339 430 357 851 559 331 619 871 467 496 568 682 724 465 718 694 1037 482 1055 668 1316 460 1316 
760 340 429 357 845 565 331 606 892 568 478 573 682 724 465 718 694 1038 481 1054 669 1321 461 1318 
760 341 429 357 840 568 332 596 867 638 445 573 685 724 466 717 695 1039 482 1054 676 1323 463 1321 
760 342 429 357 830 589 335 591 851 640 399 572 686 723 469 715 689 1025 477 1031 671 1308 459 1302 
762 346 429 356 826 589 339 589 843 654 383 569 687 724 471 715 689 1028 476 1032 672 1310 461 1304 
765 353 429 356 828 593 340 587 839 666 363 571 690 723 471 713 686 1027 472 1028 671 1311 461 1304 
766 361 429 357 830 601 342 585 837 676 356 573 689 724 471 713 682 1042 464 1033 661 1320 452 1310 
766 365 428 357 831 612 344 580 833 698 356 577 688 726 470 713 678 1058 459 1048 659 1340 453 1334 
766 367 428 357 832 611 344 577 832 685 356 581 687 728 471 713 679 1058 459 1049 659 1338 453 1332 
766 368 427 358 830 619 343 576 829 697 355 586 684 729 470 712 674 1061 453 1050 649 1338 440 1331 
765 368 426 359 830 618 343 580 829 695 351 588 684 729 469 711 674 1060 452 1051 650 1337 441 1331 
765 368 425 361 828 616 343 576 830 716 354 590 684 729 469 711 675 1059 453 1051 652 1337 442 1331 
761 368 420 364 822 615 345 582 822 712 356 600 684 729 470 714 679 1058 463 1053 662 1337 458 1331 
759 368 416 367 814 616 346 593 824 710 355 604 684 731 470 716 684 1059 466 1061 673 1339 466 1336 
758 368 415 367 806 620 346 602 822 697 351 603 686 736 470 719 686 1059 465 1062 678 1340 467 1338 
757 368 414 366 799 624 346 601 812 693 349 603 686 736 470 718 686 1059 459 1062 678 1339 467 1338 
757 368 414 366 794 629 346 592 796 687 350 599 686 735 469 718 690 1058 459 1054 681 1338 471 1336 
755 368 413 367 795 627 346 592 799 682 351 599 688 735 471 718 695 1058 460 1055 688 1338 476 1336 
754 367 413 368 797 614 347 594 799 679 352 603 688 731 472 717 695 1051 451 1037 687 1334 477 1329 
753 367 413 368 798 599 347 581 811 689 353 605 687 730 472 716 686 1051 453 1044 671 1334 469 1329 
753 367 413 368 805 599 345 576 832 696 352 605 684 729 469 715 676 1052 453 1051 663 1339 462 1335 
753 365 414 368 815 600 345 577 889 694 347 605 681 729 467 715 672 1053 453 1054 661 1341 456 1338 
753 362 414 368 830 601 343 580 965 697 341 606 680 729 467 715 671 1053 454 1056 661 1343 455 1343 
753 360 414 368 845 598 340 577 998 696 338 613 679 727 467 714 673 1048 455 1056 660 1343 450 1345 
753 360 415 368 842 599 341 556 987 695 336 615 678 728 465 714 668 1055 454 1060 653 1356 444 1349 
754 360 415 368 841 605 341 564 973 702 337 641 679 728 465 713 669 1063 459 1073 654 1371 445 1367 
754 362 415 370 822 605 341 571 945 701 337 654 679 729 466 713 670 1064 462 1075 654 1369 448 1367 
754 363 415 371 816 605 341 584 940 701 337 653 679 729 467 712 670 1064 464 1077 655 1369 450 1368 
753 363 415 372 810 605 340 584 943 700 334 648 679 730 467 713 670 1064 464 1076 656 1367 450 1365 
753 363 415 372 810 606 340 574 969 699 334 647 678 734 467 718 670 1069 464 1078 656 1375 449 1369 
752 363 415 372 810 609 340 574 966 699 334 646 678 733 467 718 670 1071 463 1081 655 1375 449 1371 
752 363 416 372 808 609 342 576 922 698 335 645 679 733 467 718 669 1068 462 1076 655 1369 449 1361 
752 363 417 371 809 610 344 572 929 707 335 637 679 734 467 719 669 1067 462 1076 655 1368 450 1361 
753 364 418 371 806 612 345 576 926 708 337 645 679 738 467 720 668 1075 462 1084 655 1378 450 1372 
754 365 418 371 817 624 346 576 951 731 348 646 683 738 470 720 678 1084 477 1094 662 1385 465 1386 
756 367 418 370 835 625 346 578 948 779 369 641 686 737 472 720 684 1082 481 1092 671 1383 473 1383 
757 367 419 369 845 622 346 581 925 793 389 635 688 736 474 722 689 1081 484 1091 677 1383 477 1381 
760 367 422 365 856 622 344 584 904 802 407 621 688 734 474 721 691 1074 482 1087 676 1373 473 1379 
763 366 423 360 859 618 342 591 882 797 428 598 689 733 474 721 695 1075 482 1089 682 1373 474 1380 
767 366 430 354 857 618 342 591 874 794 440 566 687 729 474 714 688 1069 473 1078 669 1368 461 1369 
771 366 436 349 856 619 341 591 865 804 443 555 687 727 474 708 677 1067 463 1070 653 1364 446 1360 
782 368 443 347 855 621 343 590 856 796 449 553 687 726 475 704 673 1066 463 1063 643 1359 439 1351 
792 374 450 347 854 622 350 591 865 792 459 558 687 727 475 704 673 1067 463 1063 645 1359 441 1349 
803 378 457 347 853 624 357 593 869 796 474 565 693 729 477 707 678 1080 468 1070 646 1362 442 1350 
808 385 462 348 850 628 363 594 871 800 487 569 694 729 477 707 675 1079 468 1067 639 1361 440 1343 
813 391 464 348 846 629 368 598 871 798 501 575 694 731 477 708 672 1079 468 1068 636 1360 437 1339 
824 394 470 348 865 628 373 598 858 809 509 558 696 729 478 705 667 1079 468 1063 626 1356 432 1333 
830 397 475 348 871 627 376 589 857 830 497 552 696 730 478 701 652 1079 458 1060 600 1356 405 1331 
839 406 479 353 869 633 382 582 865 842 500 578 701 730 480 700 655 1080 459 1060 609 1356 412 1332 
845 407 483 357 907 633 385 563 877 837 480 599 702 730 482 699 658 1080 466 1056 614 1355 416 1326 
846 409 486 359 905 640 386 548 878 860 446 600 702 733 485 700 653 1081 459 1048 599 1356 401 1321 
847 408 490 359 924 647 387 543 888 870 425 600 702 742 490 709 650 1093 453 1049 595 1371 396 1329 
